"","year","model","temp","scenario","tempC"
"1",1960,"Observed",32.87031174,"hist",0.483506522222221
"2",1961,"Observed",32.79357147,"hist",0.440873038888891
"3",1962,"Observed",31.94546509,"hist",-0.0302971722222228
"4",1963,"Observed",32.95482636,"hist",0.530459088888888
"5",1964,"Observed",31.24666023,"hist",-0.418522094444445
"6",1965,"Observed",32.40806961,"hist",0.226705338888888
"7",1966,"Observed",32.84804535,"hist",0.471136305555555
"8",1967,"Observed",33.59680176,"hist",0.887112088888888
"9",1968,"Observed",33.27494812,"hist",0.70830451111111
"10",1969,"Observed",33.57761765,"hist",0.87645425
"11",1970,"Observed",33.05596542,"hist",0.586647455555555
"12",1971,"Observed",32.40473175,"hist",0.224850972222224
"13",1972,"Observed",33.11529922,"hist",0.619610677777776
"14",1973,"Observed",33.30291367,"hist",0.723840927777779
"15",1974,"Observed",33.25751114,"hist",0.698617299999999
"16",1975,"Observed",31.99074745,"hist",-0.0051403055555552
"17",1976,"Observed",32.09582138,"hist",0.0532340999999982
"18",1977,"Observed",33.3974762,"hist",0.776375666666667
"19",1978,"Observed",33.17533875,"hist",0.652965972222223
"20",1979,"Observed",32.87055206,"hist",0.483640033333334
"21",1980,"Observed",33.79494858,"hist",0.997193655555558
"22",1981,"Observed",35.0544548,"hist",1.69691933333333
"23",1982,"Observed",32.46947861,"hist",0.260821450000002
"24",1983,"Observed",34.37928391,"hist",1.32182439444444
"25",1984,"Observed",32.81031799,"hist",0.450176661111112
"26",1985,"Observed",31.65842819,"hist",-0.189762116666667
"27",1986,"Observed",34.67402649,"hist",1.48557027222222
"28",1987,"Observed",33.86475754,"hist",1.03597641111111
"29",1988,"Observed",33.17480087,"hist",0.652667149999999
"30",1989,"Observed",32.30434418,"hist",0.169080100000001
"31",1990,"Observed",32.43946457,"hist",0.244146983333332
"32",1991,"Observed",32.98277664,"hist",0.545987022222221
"33",1960,"ACCESS1.0",31.82498741,"hist",-0.0972292166666675
"34",1961,"ACCESS1.0",34.61469269,"hist",1.45260705
"35",1962,"ACCESS1.0",32.6134758,"hist",0.340819888888891
"36",1963,"ACCESS1.0",34.59552002,"hist",1.44195556666667
"37",1964,"ACCESS1.0",32.63001251,"hist",0.35000695
"38",1965,"ACCESS1.0",31.55505371,"hist",-0.247192383333334
"39",1966,"ACCESS1.0",30.67894936,"hist",-0.733917022222222
"40",1967,"ACCESS1.0",32.39820099,"hist",0.221222772222222
"41",1968,"ACCESS1.0",30.19401169,"hist",-1.00332683888889
"42",1969,"ACCESS1.0",32.56008148,"hist",0.311156377777778
"43",1970,"ACCESS1.0",33.28792572,"hist",0.715514288888887
"44",1971,"ACCESS1.0",32.70334625,"hist",0.390747916666668
"45",1972,"ACCESS1.0",33.70864868,"hist",0.949249266666668
"46",1973,"ACCESS1.0",35.35945511,"hist",1.86636395
"47",1974,"ACCESS1.0",33.85130692,"hist",1.02850384444444
"48",1975,"ACCESS1.0",34.80146027,"hist",1.55636681666667
"49",1976,"ACCESS1.0",31.69166946,"hist",-0.171294744444444
"50",1977,"ACCESS1.0",32.69202805,"hist",0.384460027777776
"51",1978,"ACCESS1.0",33.49672318,"hist",0.831512877777776
"52",1979,"ACCESS1.0",34.01269531,"hist",1.11816406111111
"53",1980,"ACCESS1.0",33.7578125,"hist",0.9765625
"54",1981,"ACCESS1.0",34.40523529,"hist",1.33624182777778
"55",1982,"ACCESS1.0",31.7998848,"hist",-0.111175111111111
"56",1983,"ACCESS1.0",34.1027832,"hist",1.16821288888889
"57",1984,"ACCESS1.0",30.8646183,"hist",-0.630767611111111
"58",1985,"ACCESS1.0",33.72452545,"hist",0.958069694444445
"59",1986,"ACCESS1.0",32.25587082,"hist",0.142150455555555
"60",1987,"ACCESS1.0",32.23708344,"hist",0.131713022222222
"61",1988,"ACCESS1.0",34.28065109,"hist",1.26702838333333
"62",1989,"ACCESS1.0",32.35271454,"hist",0.195952522222223
"63",1990,"ACCESS1.0",32.30734253,"hist",0.17074585
"64",1991,"ACCESS1.0",32.51075363,"hist",0.283752016666669
"65",1960,"CanESM2",32.38853073,"hist",0.215850405555555
"66",1961,"CanESM2",33.05853271,"hist",0.588073727777779
"67",1962,"CanESM2",33.31918335,"hist",0.732879638888891
"68",1963,"CanESM2",32.29646683,"hist",0.164703794444444
"69",1964,"CanESM2",32.95613861,"hist",0.531188116666665
"70",1965,"CanESM2",31.35900307,"hist",-0.356109405555556
"71",1966,"CanESM2",32.18566895,"hist",0.103149416666667
"72",1967,"CanESM2",33.44223022,"hist",0.801239011111111
"73",1968,"CanESM2",29.57515335,"hist",-1.34713702777778
"74",1969,"CanESM2",34.35316086,"hist",1.30731158888889
"75",1970,"CanESM2",31.01974487,"hist",-0.544586183333333
"76",1971,"CanESM2",30.00757408,"hist",-1.10690328888889
"77",1972,"CanESM2",33.73776245,"hist",0.965423583333332
"78",1973,"CanESM2",34.62227249,"hist",1.45681805
"79",1974,"CanESM2",34.64215851,"hist",1.46786583888889
"80",1975,"CanESM2",33.19745636,"hist",0.665253533333332
"81",1976,"CanESM2",33.53918457,"hist",0.855102538888891
"82",1977,"CanESM2",32.32453537,"hist",0.180297427777778
"83",1978,"CanESM2",31.71479416,"hist",-0.158447688888889
"84",1979,"CanESM2",32.61006927,"hist",0.33892737222222
"85",1980,"CanESM2",34.06488037,"hist",1.14715576111111
"86",1981,"CanESM2",33.70936203,"hist",0.949645572222223
"87",1982,"CanESM2",33.17196655,"hist",0.651092527777778
"88",1983,"CanESM2",33.47832108,"hist",0.821289488888889
"89",1984,"CanESM2",33.22294235,"hist",0.679412416666665
"90",1985,"CanESM2",35.55023193,"hist",1.97235107222222
"91",1986,"CanESM2",33.8573494,"hist",1.03186077777778
"92",1987,"CanESM2",33.02293777,"hist",0.56829876111111
"93",1988,"CanESM2",31.76280594,"hist",-0.131774477777778
"94",1989,"CanESM2",34.92543793,"hist",1.62524329444445
"95",1990,"CanESM2",35.34275436,"hist",1.85708575555556
"96",1991,"CanESM2",34.22676468,"hist",1.23709148888889
"97",1960,"CCSM4",32.25070953,"hist",0.139283072222223
"98",1961,"CCSM4",32.63671112,"hist",0.353728400000001
"99",1962,"CCSM4",30.92136192,"hist",-0.599243377777778
"100",1963,"CCSM4",32.37095261,"hist",0.206084783333335
"101",1964,"CCSM4",34.76998138,"hist",1.53887854444444
"102",1965,"CCSM4",29.84261513,"hist",-1.19854715
"103",1966,"CCSM4",31.05435181,"hist",-0.525360105555556
"104",1967,"CCSM4",32.45626068,"hist",0.253478155555555
"105",1968,"CCSM4",31.75764084,"hist",-0.134643977777777
"106",1969,"CCSM4",33.31259155,"hist",0.729217527777778
"107",1970,"CCSM4",33.70194626,"hist",0.9455257
"108",1971,"CCSM4",32.93284988,"hist",0.518249933333333
"109",1972,"CCSM4",31.51605225,"hist",-0.26885986111111
"110",1973,"CCSM4",34.50164032,"hist",1.38980017777778
"111",1974,"CCSM4",34.48351288,"hist",1.37972937777778
"112",1975,"CCSM4",32.81551361,"hist",0.453063116666665
"113",1976,"CCSM4",32.20082855,"hist",0.111571416666665
"114",1977,"CCSM4",33.14493942,"hist",0.636077455555556
"115",1978,"CCSM4",35.91300201,"hist",2.17389000555556
"116",1979,"CCSM4",31.8994751,"hist",-0.0558471666666666
"117",1980,"CCSM4",32.81018829,"hist",0.450104605555555
"118",1981,"CCSM4",33.66657257,"hist",0.92587365
"119",1982,"CCSM4",33.12225342,"hist",0.623474122222222
"120",1983,"CCSM4",34.64836502,"hist",1.4713139
"121",1984,"CCSM4",33.38301468,"hist",0.76834148888889
"122",1985,"CCSM4",32.9919548,"hist",0.551086000000001
"123",1986,"CCSM4",33.850811,"hist",1.02822833333333
"124",1987,"CCSM4",34.06108856,"hist",1.1450492
"125",1988,"CCSM4",35.65712738,"hist",2.03173743333333
"126",1989,"CCSM4",33.04732513,"hist",0.581847294444443
"127",1990,"CCSM4",34.3769455,"hist",1.32052527777778
"128",1991,"CCSM4",35.31809235,"hist",1.84338463888889
"129",1960,"CESM1.BGC",33.34659576,"hist",0.748108755555555
"130",1961,"CESM1.BGC",32.88862991,"hist",0.493683283333333
"131",1962,"CESM1.BGC",32.51943207,"hist",0.288573372222223
"132",1963,"CESM1.BGC",33.20278168,"hist",0.668212044444445
"133",1964,"CESM1.BGC",33.81175613,"hist",1.00653118333333
"134",1965,"CESM1.BGC",33.82526779,"hist",1.01403766111111
"135",1966,"CESM1.BGC",30.06371498,"hist",-1.0757139
"136",1967,"CESM1.BGC",31.09439659,"hist",-0.503113005555556
"137",1968,"CESM1.BGC",32.52827835,"hist",0.293487972222223
"138",1969,"CESM1.BGC",32.19116211,"hist",0.106201172222223
"139",1970,"CESM1.BGC",32.99437332,"hist",0.552429622222223
"140",1971,"CESM1.BGC",32.85380173,"hist",0.474334294444445
"141",1972,"CESM1.BGC",33.09495163,"hist",0.60830646111111
"142",1973,"CESM1.BGC",31.59004593,"hist",-0.227752261111112
"143",1974,"CESM1.BGC",31.828228,"hist",-0.0954288888888893
"144",1975,"CESM1.BGC",33.17213058,"hist",0.651183655555556
"145",1976,"CESM1.BGC",30.16539383,"hist",-1.01922565
"146",1977,"CESM1.BGC",35.49337769,"hist",1.94076538333333
"147",1978,"CESM1.BGC",33.57917404,"hist",0.87731891111111
"148",1979,"CESM1.BGC",34.19924164,"hist",1.22180091111111
"149",1980,"CESM1.BGC",33.36076736,"hist",0.755981866666665
"150",1981,"CESM1.BGC",36.53466034,"hist",2.51925574444445
"151",1982,"CESM1.BGC",35.10484695,"hist",1.72491497222222
"152",1983,"CESM1.BGC",34.42638397,"hist",1.34799109444445
"153",1984,"CESM1.BGC",32.44818878,"hist",0.248993766666668
"154",1985,"CESM1.BGC",32.67444992,"hist",0.3746944
"155",1986,"CESM1.BGC",30.9957943,"hist",-0.557892055555556
"156",1987,"CESM1.BGC",32.76316452,"hist",0.423980288888887
"157",1988,"CESM1.BGC",34.38271332,"hist",1.32372962222222
"158",1989,"CESM1.BGC",34.72323608,"hist",1.51290893333333
"159",1990,"CESM1.BGC",33.23316193,"hist",0.685089961111112
"160",1991,"CESM1.BGC",33.9579277,"hist",1.08773761111111
"161",1960,"CMCC.CMS",33.24612427,"hist",0.692291261111113
"162",1961,"CMCC.CMS",32.72932816,"hist",0.405182311111112
"163",1962,"CMCC.CMS",32.68911743,"hist",0.382843016666668
"164",1963,"CMCC.CMS",31.6621151,"hist",-0.187713833333333
"165",1964,"CMCC.CMS",33.45453644,"hist",0.808075799999999
"166",1965,"CMCC.CMS",33.47079468,"hist",0.817108155555554
"167",1966,"CMCC.CMS",35.37598801,"hist",1.87554889444444
"168",1967,"CMCC.CMS",32.16243362,"hist",0.0902409000000009
"169",1968,"CMCC.CMS",33.66201019,"hist",0.923338994444443
"170",1969,"CMCC.CMS",32.36848068,"hist",0.204711488888888
"171",1970,"CMCC.CMS",32.80980301,"hist",0.449890561111113
"172",1971,"CMCC.CMS",32.08097076,"hist",0.0449837555555553
"173",1972,"CMCC.CMS",31.45513344,"hist",-0.302703644444444
"174",1973,"CMCC.CMS",31.28879929,"hist",-0.395111505555556
"175",1974,"CMCC.CMS",33.56368256,"hist",0.868712533333332
"176",1975,"CMCC.CMS",35.11621857,"hist",1.73123253888889
"177",1976,"CMCC.CMS",34.58519363,"hist",1.43621868333333
"178",1977,"CMCC.CMS",32.52915573,"hist",0.293975405555555
"179",1978,"CMCC.CMS",33.01749802,"hist",0.565276677777777
"180",1979,"CMCC.CMS",33.47639847,"hist",0.820221372222222
"181",1980,"CMCC.CMS",31.80471802,"hist",-0.108489988888889
"182",1981,"CMCC.CMS",30.89889526,"hist",-0.611724855555556
"183",1982,"CMCC.CMS",29.2729187,"hist",-1.51504516666667
"184",1983,"CMCC.CMS",33.07067108,"hist",0.594817266666665
"185",1984,"CMCC.CMS",33.74836349,"hist",0.971313050000002
"186",1985,"CMCC.CMS",33.40476608,"hist",0.780425600000001
"187",1986,"CMCC.CMS",32.312397,"hist",0.173553888888887
"188",1987,"CMCC.CMS",32.27152634,"hist",0.150847966666667
"189",1988,"CMCC.CMS",34.31108475,"hist",1.28393597222222
"190",1989,"CMCC.CMS",34.53004074,"hist",1.40557818888889
"191",1990,"CMCC.CMS",33.9116745,"hist",1.06204138888889
"192",1991,"CMCC.CMS",34.33080292,"hist",1.29489051111111
"193",1960,"CNRM.CM5",32.57980347,"hist",0.32211303888889
"194",1961,"CNRM.CM5",31.96088791,"hist",-0.0217289388888887
"195",1962,"CNRM.CM5",31.38295364,"hist",-0.342803533333333
"196",1963,"CNRM.CM5",32.39006805,"hist",0.21670447222222
"197",1964,"CNRM.CM5",32.00192261,"hist",0.00106811666666731
"198",1965,"CNRM.CM5",33.32275391,"hist",0.734863283333335
"199",1966,"CNRM.CM5",33.40938187,"hist",0.782989927777776
"200",1967,"CNRM.CM5",30.58984947,"hist",-0.783416961111111
"201",1968,"CNRM.CM5",31.83372116,"hist",-0.0923771333333335
"202",1969,"CNRM.CM5",31.81685829,"hist",-0.101745394444445
"203",1970,"CNRM.CM5",33.7073288,"hist",0.948516
"204",1971,"CNRM.CM5",33.9134903,"hist",1.06305016666667
"205",1972,"CNRM.CM5",32.27251434,"hist",0.151396855555556
"206",1973,"CNRM.CM5",32.06113815,"hist",0.0339656388888877
"207",1974,"CNRM.CM5",32.63907623,"hist",0.35504235
"208",1975,"CNRM.CM5",33.43470383,"hist",0.797057683333331
"209",1976,"CNRM.CM5",34.59925461,"hist",1.44403033888889
"210",1977,"CNRM.CM5",31.90804482,"hist",-0.0510862111111108
"211",1978,"CNRM.CM5",32.29679489,"hist",0.164886050000001
"212",1979,"CNRM.CM5",31.23716354,"hist",-0.423798033333333
"213",1980,"CNRM.CM5",33.31764603,"hist",0.732025572222222
"214",1981,"CNRM.CM5",32.31217575,"hist",0.173430972222223
"215",1982,"CNRM.CM5",33.35928345,"hist",0.755157472222222
"216",1983,"CNRM.CM5",34.01165009,"hist",1.11758338333334
"217",1984,"CNRM.CM5",33.54566574,"hist",0.858703188888887
"218",1985,"CNRM.CM5",33.06874847,"hist",0.593749150000002
"219",1986,"CNRM.CM5",33.66431808,"hist",0.924621155555556
"220",1987,"CNRM.CM5",33.15153122,"hist",0.639739566666668
"221",1988,"CNRM.CM5",33.91640091,"hist",1.06466717222222
"222",1989,"CNRM.CM5",33.31715012,"hist",0.731750066666667
"223",1990,"CNRM.CM5",33.48771286,"hist",0.826507144444446
"224",1991,"CNRM.CM5",33.87624359,"hist",1.04235755
"225",1960,"GFDL.CM3",33.30110931,"hist",0.722838505555556
"226",1961,"GFDL.CM3",33.96083832,"hist",1.08935462222222
"227",1962,"GFDL.CM3",33.47793579,"hist",0.821075438888887
"228",1963,"GFDL.CM3",29.89919472,"hist",-1.16711404444444
"229",1964,"GFDL.CM3",33.00173187,"hist",0.556517705555556
"230",1965,"GFDL.CM3",31.96423912,"hist",-0.0198671555555564
"231",1966,"GFDL.CM3",33.76044846,"hist",0.978026922222222
"232",1967,"GFDL.CM3",30.04767418,"hist",-1.08462545555555
"233",1968,"GFDL.CM3",34.51279449,"hist",1.39599693888889
"234",1969,"GFDL.CM3",32.77195358,"hist",0.428863100000001
"235",1970,"GFDL.CM3",32.87703705,"hist",0.487242805555555
"236",1971,"GFDL.CM3",32.64478683,"hist",0.358214905555556
"237",1972,"GFDL.CM3",31.10626221,"hist",-0.496520994444444
"238",1973,"GFDL.CM3",32.90203094,"hist",0.501128300000002
"239",1974,"GFDL.CM3",33.75182343,"hist",0.97323523888889
"240",1975,"GFDL.CM3",32.03889084,"hist",0.0216060222222225
"241",1976,"GFDL.CM3",31.69057083,"hist",-0.171905094444445
"242",1977,"GFDL.CM3",32.3534317,"hist",0.196350944444445
"243",1978,"GFDL.CM3",31.04287148,"hist",-0.531738066666667
"244",1979,"GFDL.CM3",36.57273102,"hist",2.54040612222222
"245",1980,"GFDL.CM3",34.34827423,"hist",1.30459679444445
"246",1981,"GFDL.CM3",34.14118195,"hist",1.18954552777778
"247",1982,"GFDL.CM3",33.23041534,"hist",0.683564077777778
"248",1983,"GFDL.CM3",33.00865555,"hist",0.560364194444445
"249",1984,"GFDL.CM3",32.09893036,"hist",0.0549613111111095
"250",1985,"GFDL.CM3",33.94556808,"hist",1.08087115555556
"251",1986,"GFDL.CM3",34.1126709,"hist",1.17370605555555
"252",1987,"GFDL.CM3",32.90944672,"hist",0.505248177777777
"253",1988,"GFDL.CM3",36.01424026,"hist",2.23013347777778
"254",1989,"GFDL.CM3",34.90291595,"hist",1.61273108333333
